Statistical profiling result from conConsole-v8.log.log, (3916 ticks, 53 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    100    2.6%          /usr/lib/system/libsystem_kernel.dylib
     59    1.5%          /usr/lib/system/libsystem_malloc.dylib
     56    1.4%          /usr/lib/system/libsystem_pthread.dylib
     35    0.9%          /usr/lib/system/libsystem_c.dylib
     30    0.8%          /usr/lib/libc++.1.dylib
     25    0.6%          /usr/lib/system/libsystem_platform.dylib
      9    0.2%          /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
      4    0.1%          /usr/lib/libobjc.A.dylib
      3    0.1%          /usr/lib/system/libdyld.dylib
      2    0.1%          /usr/lib/system/libxpc.dylib
      1    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      5    0.1%    0.1%  LazyCompile: *resolve node:path:1091:10
      5    0.1%    0.1%  LazyCompile: *next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:177:16
      3    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      3    0.1%    0.1%  Function: ^listenerCount node:events:722:23
      3    0.1%    0.1%  Function: ^deserializeObject /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/deserializer.js:65:27
      2    0.1%    0.1%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      2    0.1%    0.1%  LazyCompile: *stringifyFnReplacer /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/safe-stable-stringify/index.js:230:32
      2    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      2    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      2    0.1%    0.1%  Function: ^readFileSync node:fs:450:22
      2    0.1%    0.1%  Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/node_modules/send/index.js:728:17
      2    0.1%    0.1%  Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
      2    0.1%    0.1%  Function: ^getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
      2    0.1%    0.1%  Function: ^_write node:internal/streams/writable:283:16
      2    0.1%    0.1%  Function: ^WritableState.onwrite /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:159:27
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+\-.^_`|~0-9A-Za-z]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  LazyCompile: *trim_prefix /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  LazyCompile: *restore /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.0%  LazyCompile: *normalize node:path:1127:12
      1    0.0%    0.0%  LazyCompile: *logger node:internal/util/debuglog:96:18
      1    0.0%    0.0%  LazyCompile: *getPathFromURLPosix node:internal/url:1395:29
      1    0.0%    0.0%  LazyCompile: *extname node:path:1385:10
